schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04d-cruise-s4606
family: CRUISE
split: validation
seed: 4606
instance_sha256: e94b48e47cb2c2244e78c16a540ed4094dffa734b52815dd37d5886fb05462f4
raw_trace_sha256: c410838097fc66a639e4a8ef958a9fdc7c508753a12433dfd4c1d884a781cae3
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 32.0
    path_length_m: 35.10954611331949
    mean_abs_speed_mps: 1.0971876775345293
    minimum_clearance_m: 2.68055599991345
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.013098437876477648
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
stage: V2-04D
method: fixed_teb
episode_timeout_s: 55.0
tracker_message_count: 474
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
context_message_count: 0
context_valid_count: 0
context_geometry_sequence: []
context_geometry_switch_count: 0
transaction_message_count: 0
transaction_valid_count: 0
transaction_activated_count: 0
transaction_fault_count: 0
transaction_backends: []
active_anchor_sequence: []
active_anchor_switch_count: 0
typed_transaction_expected: false
typed_transaction_valid: true
training_used: false
runtime_policy_manifest_access: false
runtime_scene_labels_available: false
experiment_manager_validation_manifest_access: true
runner_fault_reason: ''

