schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04d-dynamic-s4602
family: DYNAMIC
split: validation
seed: 4602
instance_sha256: 7e40ed45bacc31668c9d591ad8791df9294f10229b64331263a84110992e38a0
raw_trace_sha256: 56c3022e597b46d994b7575d755e48b8e2222dbcd2829911659b654bb9391b09
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 17.6
    path_length_m: 18.100600582751326
    mean_abs_speed_mps: 1.0283720486705394
    minimum_clearance_m: 2.850105068302877
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: null
    stop_count: 1
    interaction_clearance_m: 2.850105068302877
stage: V2-04D
method: fixed_teb
episode_timeout_s: 80.0
tracker_message_count: 262
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
context_message_count: 0
context_valid_count: 0
context_geometry_sequence: []
context_geometry_switch_count: 0
transaction_message_count: 0
transaction_valid_count: 0
transaction_activated_count: 0
transaction_fault_count: 0
transaction_backends: []
active_anchor_sequence: []
active_anchor_switch_count: 0
typed_transaction_expected: false
typed_transaction_valid: true
training_used: false
runtime_policy_manifest_access: false
runtime_scene_labels_available: false
experiment_manager_validation_manifest_access: true
runner_fault_reason: ''

